Mat Shape:  (327062, 37830)
Starting with 16 processes
Added:  0
Added:  1000
Added:  2000
Added:  3000
Added:  4000
Added:  5000
Added:  6000
Added:  7000
Added:  8000
Added:  9000
Added:  10000
Added:  11000
Added:  12000
Added:  13000
Added:  14000
Added:  15000
Added:  16000
Added:  17000
Added:  18000
Added:  19000
Added:  20000
Added:  21000
Added:  22000
Added:  23000
Added:  24000
Added:  25000
Added:  26000
Added:  27000
Added:  28000
Added:  29000
Added:  30000
Added:  31000
Added:  32000
Added:  33000
Added:  34000
Added:  35000
Added:  36000
Added:  37000
Added:  38000
Added:  39000
Added:  40000
Added:  41000
Added:  42000
Added:  43000
Added:  44000
Added:  45000
Added:  46000
Added:  47000
Added:  48000
Added:  49000
Added:  50000
Added:  51000
Added:  52000
Added:  53000
Added:  54000
Added:  55000
Added:  56000
Added:  57000
Added:  58000
Added:  59000
Added:  60000
Added:  61000
Added:  62000
Added:  63000
Added:  64000
Added:  65000
Added:  66000
Added:  67000
Added:  68000
Added:  69000
Added:  70000
Added:  71000
Added:  72000
Added:  73000
Added:  74000
Added:  75000
Added:  76000
Added:  77000
Added:  78000
Added:  79000
Added:  80000
Added:  81000
Added:  82000
Added:  83000
Added:  84000
Added:  85000
Added:  86000
Added:  87000
Added:  88000
Added:  89000
Added:  90000
Added:  91000
Added:  92000
Added:  93000
Added:  94000
Added:  95000
Added:  96000
Added:  97000
Added:  98000
Added:  99000
Added:  100000
Added:  101000
Added:  102000
Added:  103000
Added:  104000
Added:  105000
Added:  106000
Added:  107000
Added:  108000
Added:  109000
Added:  110000
Added:  111000
Added:  112000
Added:  113000
Added:  114000
Added:  115000
Added:  116000
Added:  117000
Added:  118000
Added:  119000
Added:  120000
Added:  121000
Added:  122000
Added:  123000
Added:  124000
Added:  125000
Added:  126000
Added:  127000
Added:  128000
Added:  129000
Added:  130000
Added:  131000
Added:  132000
Added:  133000
Added:  134000
Added:  135000
Added:  136000
Added:  137000
Added:  138000
Added:  139000
Added:  140000
Added:  141000
Added:  142000
Added:  143000
Added:  144000
Added:  145000
Added:  146000
Added:  147000
Added:  148000
Added:  149000
Added:  150000
Added:  151000
Added:  152000
Added:  153000
Added:  154000
Added:  155000
Added:  156000
Added:  157000
Added:  158000
Added:  159000
Added:  160000
Added:  161000
Added:  162000
Added:  163000
Added:  164000
Added:  165000
Added:  166000
Added:  167000
Added:  168000
Added:  169000
Added:  170000
Added:  171000
Added:  172000
Added:  173000
Added:  174000
Added:  175000
Added:  176000
Added:  177000
Added:  178000
Added:  179000
Added:  180000
Added:  181000
Added:  182000
Added:  183000
Added:  184000
Added:  185000
Added:  186000
Added:  187000
Added:  188000
Added:  189000
Added:  190000
Added:  191000
Added:  192000
Added:  193000
Added:  194000
Added:  195000
Added:  196000
Added:  197000
Added:  198000
Added:  199000
Added:  200000
Added:  201000
Added:  202000
Added:  203000
Added:  204000
Added:  205000
Added:  206000
Added:  207000
Added:  208000
Added:  209000
Added:  210000
Added:  211000
Added:  212000
Added:  213000
Added:  214000
Added:  215000
Added:  216000
Added:  217000
Added:  218000
Added:  219000
Added:  220000
Added:  221000
Added:  222000
Added:  223000
Added:  224000
Added:  225000
Added:  226000
Added:  227000
Added:  228000
Added:  229000
Added:  230000
Added:  231000
Added:  232000
Added:  233000
Added:  234000
Added:  235000
Added:  236000
Added:  237000
Added:  238000
Added:  239000
Added:  240000
Added:  241000
Added:  242000
Added:  243000
Added:  244000
Added:  245000
Added:  246000
Added:  247000
Added:  248000
Added:  249000
Added:  250000
Added:  251000
Added:  252000
Added:  253000
Added:  254000
Added:  255000
Added:  256000
Added:  257000
Added:  258000
Added:  259000
Added:  260000
Added:  261000
Added:  262000
Added:  263000
Added:  264000
Added:  265000
Added:  266000
Added:  267000
Added:  268000
Added:  269000
Added:  270000
Added:  271000
Added:  272000
Added:  273000
Added:  274000
Added:  275000
Added:  276000
Added:  277000
Added:  278000
Added:  279000
Added:  2Added:  0
Added:  1000
Added:  2000
Added:  3000
Added:  4000
Added:  5000
Added:  6000
Added:  7000
Added:  8000
Added:  9000
Added:  10000
Added:  11000
Added:  12000
Added:  13000
Added:  14000
Added:  15000
Added:  16000
Added:  17000
Added:  18000
Added:  19000
Added:  20000
Added:  21000
Added:  22000
Added:  23000
Added:  24000
Added:  25000
Added:  26000
Added:  27000
Added:  28000
Added:  29000
Added:  30000
Added:  31000
Added:  32000
Added:  33000
Added:  34000
Added:  35000
Added:  36000
Added:  37000
Added:  38000
Added:  39000
Added:  40000
Added:  41000
Added:  42000
Added:  43000
Added:  44000
Added:  45000
Added:  46000
Added:  47000
Added:  48000
Added:  49000
Added:  50000
Added:  51000
Added:  52000
Added:  53000
Added:  54000
Added:  55000
Added:  56000
Added:  57000
Added:  58000
Added:  59000
Added:  60000
Added:  61000
Added:  62000
Added:  63000
Added:  64000
Added:  65000
Added:  66000
Added:  67000
Added:  68000
Added:  69000
Added:  70000
Added:  71000
Added:  72000
Added:  73000
Added:  74000
Added:  75000
Added:  76000
Added:  77000
Added:  78000
Added:  79000
Added:  80000
Added:  81000
Added:  82000
Added:  83000
Added:  84000
Added:  85000
Added:  86000
Added:  87000
Added:  88000
Added:  89000
Added:  90000
Added:  91000
Added:  92000
Added:  93000
Added:  94000
Added:  95000
Added:  96000
Added:  97000
Added:  98000
Added:  99000
Added:  100000
Added:  101000
